

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
    55  0019                     	;# 
    56  001A                     	;# 
    57  001B                     	;# 
    58  001C                     	;# 
    59  001E                     	;# 
    60  001F                     	;# 
    61  008C                     	;# 
    62  008D                     	;# 
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0094                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0097                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  0111                     	;# 
    81  0112                     	;# 
    82  0113                     	;# 
    83  0114                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011D                     	;# 
    92  011E                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0194                     	;# 
   102  0195                     	;# 
   103  0196                     	;# 
   104  0199                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019C                     	;# 
   112  019D                     	;# 
   113  019E                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  0211                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  0219                     	;# 
   133  021A                     	;# 
   134  021B                     	;# 
   135  021C                     	;# 
   136  021D                     	;# 
   137  021E                     	;# 
   138  021F                     	;# 
   139  0291                     	;# 
   140  0291                     	;# 
   141  0292                     	;# 
   142  0293                     	;# 
   143  0294                     	;# 
   144  0295                     	;# 
   145  0295                     	;# 
   146  0296                     	;# 
   147  0298                     	;# 
   148  0298                     	;# 
   149  0299                     	;# 
   150  029A                     	;# 
   151  029B                     	;# 
   152  029C                     	;# 
   153  029C                     	;# 
   154  029D                     	;# 
   155  029E                     	;# 
   156  029E                     	;# 
   157  0311                     	;# 
   158  0311                     	;# 
   159  0312                     	;# 
   160  0313                     	;# 
   161  0318                     	;# 
   162  0318                     	;# 
   163  0319                     	;# 
   164  031A                     	;# 
   165  0394                     	;# 
   166  0395                     	;# 
   167  0396                     	;# 
   168  039A                     	;# 
   169  039C                     	;# 
   170  039D                     	;# 
   171  039E                     	;# 
   172  039F                     	;# 
   173  0415                     	;# 
   174  0416                     	;# 
   175  0417                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0097                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  0111                     	;# 
   239  0112                     	;# 
   240  0113                     	;# 
   241  0114                     	;# 
   242  0115                     	;# 
   243  0116                     	;# 
   244  0117                     	;# 
   245  0118                     	;# 
   246  0119                     	;# 
   247  011A                     	;# 
   248  011B                     	;# 
   249  011D                     	;# 
   250  011E                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0191                     	;# 
   254  0191                     	;# 
   255  0192                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0193                     	;# 
   259  0194                     	;# 
   260  0195                     	;# 
   261  0196                     	;# 
   262  0199                     	;# 
   263  019A                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019C                     	;# 
   269  019C                     	;# 
   270  019D                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  020D                     	;# 
   275  0211                     	;# 
   276  0211                     	;# 
   277  0212                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0216                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0217                     	;# 
   290  0219                     	;# 
   291  021A                     	;# 
   292  021B                     	;# 
   293  021C                     	;# 
   294  021D                     	;# 
   295  021E                     	;# 
   296  021F                     	;# 
   297  0291                     	;# 
   298  0291                     	;# 
   299  0292                     	;# 
   300  0293                     	;# 
   301  0294                     	;# 
   302  0295                     	;# 
   303  0295                     	;# 
   304  0296                     	;# 
   305  0298                     	;# 
   306  0298                     	;# 
   307  0299                     	;# 
   308  029A                     	;# 
   309  029B                     	;# 
   310  029C                     	;# 
   311  029C                     	;# 
   312  029D                     	;# 
   313  029E                     	;# 
   314  029E                     	;# 
   315  0311                     	;# 
   316  0311                     	;# 
   317  0312                     	;# 
   318  0313                     	;# 
   319  0318                     	;# 
   320  0318                     	;# 
   321  0319                     	;# 
   322  031A                     	;# 
   323  0394                     	;# 
   324  0395                     	;# 
   325  0396                     	;# 
   326  039A                     	;# 
   327  039C                     	;# 
   328  039D                     	;# 
   329  039E                     	;# 
   330  039F                     	;# 
   331  0415                     	;# 
   332  0416                     	;# 
   333  0417                     	;# 
   334  041C                     	;# 
   335  041D                     	;# 
   336  041E                     	;# 
   337  0FE4                     	;# 
   338  0FE5                     	;# 
   339  0FE6                     	;# 
   340  0FE7                     	;# 
   341  0FE8                     	;# 
   342  0FE9                     	;# 
   343  0FEA                     	;# 
   344  0FEB                     	;# 
   345  0FED                     	;# 
   346  0FEE                     	;# 
   347  0FEF                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0014                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  008C                     	;# 
   378  008D                     	;# 
   379  0091                     	;# 
   380  0092                     	;# 
   381  0093                     	;# 
   382  0094                     	;# 
   383  0095                     	;# 
   384  0096                     	;# 
   385  0097                     	;# 
   386  0098                     	;# 
   387  0099                     	;# 
   388  009A                     	;# 
   389  009B                     	;# 
   390  009B                     	;# 
   391  009C                     	;# 
   392  009D                     	;# 
   393  009E                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  0111                     	;# 
   397  0112                     	;# 
   398  0113                     	;# 
   399  0114                     	;# 
   400  0115                     	;# 
   401  0116                     	;# 
   402  0117                     	;# 
   403  0118                     	;# 
   404  0119                     	;# 
   405  011A                     	;# 
   406  011B                     	;# 
   407  011D                     	;# 
   408  011E                     	;# 
   409  018C                     	;# 
   410  018D                     	;# 
   411  0191                     	;# 
   412  0191                     	;# 
   413  0192                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0194                     	;# 
   418  0195                     	;# 
   419  0196                     	;# 
   420  0199                     	;# 
   421  019A                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019C                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019E                     	;# 
   430  019F                     	;# 
   431  020C                     	;# 
   432  020D                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  0219                     	;# 
   449  021A                     	;# 
   450  021B                     	;# 
   451  021C                     	;# 
   452  021D                     	;# 
   453  021E                     	;# 
   454  021F                     	;# 
   455  0291                     	;# 
   456  0291                     	;# 
   457  0292                     	;# 
   458  0293                     	;# 
   459  0294                     	;# 
   460  0295                     	;# 
   461  0295                     	;# 
   462  0296                     	;# 
   463  0298                     	;# 
   464  0298                     	;# 
   465  0299                     	;# 
   466  029A                     	;# 
   467  029B                     	;# 
   468  029C                     	;# 
   469  029C                     	;# 
   470  029D                     	;# 
   471  029E                     	;# 
   472  029E                     	;# 
   473  0311                     	;# 
   474  0311                     	;# 
   475  0312                     	;# 
   476  0313                     	;# 
   477  0318                     	;# 
   478  0318                     	;# 
   479  0319                     	;# 
   480  031A                     	;# 
   481  0394                     	;# 
   482  0395                     	;# 
   483  0396                     	;# 
   484  039A                     	;# 
   485  039C                     	;# 
   486  039D                     	;# 
   487  039E                     	;# 
   488  039F                     	;# 
   489  0415                     	;# 
   490  0416                     	;# 
   491  0417                     	;# 
   492  041C                     	;# 
   493  041D                     	;# 
   494  041E                     	;# 
   495  0FE4                     	;# 
   496  0FE5                     	;# 
   497  0FE6                     	;# 
   498  0FE7                     	;# 
   499  0FE8                     	;# 
   500  0FE9                     	;# 
   501  0FEA                     	;# 
   502  0FEB                     	;# 
   503  0FED                     	;# 
   504  0FEE                     	;# 
   505  0FEF                     	;# 
   506  0000                     	;# 
   507  0001                     	;# 
   508  0002                     	;# 
   509  0003                     	;# 
   510  0004                     	;# 
   511  0005                     	;# 
   512  0006                     	;# 
   513  0007                     	;# 
   514  0008                     	;# 
   515  0009                     	;# 
   516  000A                     	;# 
   517  000B                     	;# 
   518  000C                     	;# 
   519  000D                     	;# 
   520  0011                     	;# 
   521  0012                     	;# 
   522  0013                     	;# 
   523  0014                     	;# 
   524  0015                     	;# 
   525  0016                     	;# 
   526  0016                     	;# 
   527  0017                     	;# 
   528  0018                     	;# 
   529  0019                     	;# 
   530  001A                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  001E                     	;# 
   534  001F                     	;# 
   535  008C                     	;# 
   536  008D                     	;# 
   537  0091                     	;# 
   538  0092                     	;# 
   539  0093                     	;# 
   540  0094                     	;# 
   541  0095                     	;# 
   542  0096                     	;# 
   543  0097                     	;# 
   544  0098                     	;# 
   545  0099                     	;# 
   546  009A                     	;# 
   547  009B                     	;# 
   548  009B                     	;# 
   549  009C                     	;# 
   550  009D                     	;# 
   551  009E                     	;# 
   552  010C                     	;# 
   553  010D                     	;# 
   554  0111                     	;# 
   555  0112                     	;# 
   556  0113                     	;# 
   557  0114                     	;# 
   558  0115                     	;# 
   559  0116                     	;# 
   560  0117                     	;# 
   561  0118                     	;# 
   562  0119                     	;# 
   563  011A                     	;# 
   564  011B                     	;# 
   565  011D                     	;# 
   566  011E                     	;# 
   567  018C                     	;# 
   568  018D                     	;# 
   569  0191                     	;# 
   570  0191                     	;# 
   571  0192                     	;# 
   572  0193                     	;# 
   573  0193                     	;# 
   574  0193                     	;# 
   575  0194                     	;# 
   576  0195                     	;# 
   577  0196                     	;# 
   578  0199                     	;# 
   579  019A                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019C                     	;# 
   585  019C                     	;# 
   586  019D                     	;# 
   587  019E                     	;# 
   588  019F                     	;# 
   589  020C                     	;# 
   590  020D                     	;# 
   591  0211                     	;# 
   592  0211                     	;# 
   593  0212                     	;# 
   594  0212                     	;# 
   595  0213                     	;# 
   596  0213                     	;# 
   597  0214                     	;# 
   598  0214                     	;# 
   599  0215                     	;# 
   600  0215                     	;# 
   601  0215                     	;# 
   602  0216                     	;# 
   603  0216                     	;# 
   604  0217                     	;# 
   605  0217                     	;# 
   606  0219                     	;# 
   607  021A                     	;# 
   608  021B                     	;# 
   609  021C                     	;# 
   610  021D                     	;# 
   611  021E                     	;# 
   612  021F                     	;# 
   613  0291                     	;# 
   614  0291                     	;# 
   615  0292                     	;# 
   616  0293                     	;# 
   617  0294                     	;# 
   618  0295                     	;# 
   619  0295                     	;# 
   620  0296                     	;# 
   621  0298                     	;# 
   622  0298                     	;# 
   623  0299                     	;# 
   624  029A                     	;# 
   625  029B                     	;# 
   626  029C                     	;# 
   627  029C                     	;# 
   628  029D                     	;# 
   629  029E                     	;# 
   630  029E                     	;# 
   631  0311                     	;# 
   632  0311                     	;# 
   633  0312                     	;# 
   634  0313                     	;# 
   635  0318                     	;# 
   636  0318                     	;# 
   637  0319                     	;# 
   638  031A                     	;# 
   639  0394                     	;# 
   640  0395                     	;# 
   641  0396                     	;# 
   642  039A                     	;# 
   643  039C                     	;# 
   644  039D                     	;# 
   645  039E                     	;# 
   646  039F                     	;# 
   647  0415                     	;# 
   648  0416                     	;# 
   649  0417                     	;# 
   650  041C                     	;# 
   651  041D                     	;# 
   652  041E                     	;# 
   653  0FE4                     	;# 
   654  0FE5                     	;# 
   655  0FE6                     	;# 
   656  0FE7                     	;# 
   657  0FE8                     	;# 
   658  0FE9                     	;# 
   659  0FEA                     	;# 
   660  0FEB                     	;# 
   661  0FED                     	;# 
   662  0FEE                     	;# 
   663  0FEF                     	;# 
   664                           
   665                           	psect	idataBANK0
   666  02A0                     __pidataBANK0:	
   667                           
   668                           ;initializer for _curr_time
   669  02A0  34FF               	retlw	255
   670  02A1  34FF               	retlw	255
   671                           
   672                           ;initializer for _volt_time
   673  02A2  34FF               	retlw	255
   674  02A3  34FF               	retlw	255
   675                           
   676                           	psect	stringtext
   677  0249                     __pstringtext:	
   678  0249                     _get_shift_byte:	
   679  0249  3481               	retlw	129
   680  024A  34BD               	retlw	189
   681  024B  34C8               	retlw	200
   682  024C  3498               	retlw	152
   683  024D  34B4               	retlw	180
   684  024E  3492               	retlw	146
   685  024F  3482               	retlw	130
   686  0250  34B9               	retlw	185
   687  0251  3480               	retlw	128
   688  0252  3490               	retlw	144
   689  0253                     __end_of_get_shift_byte:	
   690  0016                     _TMR1	set	22
   691  000C                     _PORTA	set	12
   692  000D                     _PORTB	set	13
   693  001B                     _PR2	set	27
   694  0095                     _C1IF	set	149
   695  0096                     _C2IF	set	150
   696  005F                     _GIE	set	95
   697  005E                     _PEIE	set	94
   698  0063                     _RA3	set	99
   699  0064                     _RA4	set	100
   700  0066                     _RA6	set	102
   701  0067                     _RA7	set	103
   702  008D                     _RCIF	set	141
   703  00C4                     _T1CKPS0	set	196
   704  00C5                     _T1CKPS1	set	197
   705  00E0                     _T2CKPS0	set	224
   706  00E1                     _T2CKPS1	set	225
   707  00E3                     _T2OUTPS0	set	227
   708  00E4                     _T2OUTPS1	set	228
   709  00E5                     _T2OUTPS2	set	229
   710  00E6                     _T2OUTPS3	set	230
   711  00C6                     _TMR1CS0	set	198
   712  00C7                     _TMR1CS1	set	199
   713  0088                     _TMR1IF	set	136
   714  00C0                     _TMR1ON	set	192
   715  0089                     _TMR2IF	set	137
   716  00E2                     _TMR2ON	set	226
   717  0099                     _TMR4IF	set	153
   718  009C                     _ADRESH	set	156
   719  008C                     _TRISA	set	140
   720  008D                     _TRISB	set	141
   721  008D                     _TRISBbits	set	141
   722  04F4                     _ADCS0	set	1268
   723  04F5                     _ADCS1	set	1269
   724  04F6                     _ADCS2	set	1270
   725  04F7                     _ADFM	set	1271
   726  04F2                     _ADNREF	set	1266
   727  04E8                     _ADON	set	1256
   728  04F0                     _ADPREF0	set	1264
   729  04F1                     _ADPREF1	set	1265
   730  0495                     _C1IE	set	1173
   731  0496                     _C2IE	set	1174
   732  04EA                     _CHS0	set	1258
   733  04EB                     _CHS1	set	1259
   734  04EC                     _CHS2	set	1260
   735  04ED                     _CHS3	set	1261
   736  04EE                     _CHS4	set	1262
   737  04E9                     _GO_nDONE	set	1257
   738  04CB                     _IRCF0	set	1227
   739  04CC                     _IRCF1	set	1228
   740  04CD                     _IRCF2	set	1229
   741  04CE                     _IRCF3	set	1230
   742  048D                     _RCIE	set	1165
   743  04C8                     _SCS0	set	1224
   744  04C9                     _SCS1	set	1225
   745  04CF                     _SPLLEN	set	1231
   746  0488                     _TMR1IE	set	1160
   747  0489                     _TMR2IE	set	1161
   748  04AF                     _nWPUEN	set	1199
   749  0897                     _C1INTP	set	2199
   750  0890                     _C1NCH0	set	2192
   751  0891                     _C1NCH1	set	2193
   752  088F                     _C1ON	set	2191
   753  0894                     _C1PCH0	set	2196
   754  0895                     _C1PCH1	set	2197
   755  08A7                     _C2INTP	set	2215
   756  08A0                     _C2NCH0	set	2208
   757  08A1                     _C2NCH1	set	2209
   758  089F                     _C2ON	set	2207
   759  08A4                     _C2PCH0	set	2212
   760  08A5                     _C2PCH1	set	2213
   761  08E8                     _CCP1SEL	set	2280
   762  08BA                     _CDAFVR0	set	2234
   763  08BB                     _CDAFVR1	set	2235
   764  08BF                     _FVREN	set	2239
   765  08BE                     _FVRRDY	set	2238
   766  08EF                     _RXDTSEL	set	2287
   767  08F0                     _TXCKSEL	set	2288
   768  018C                     _ANSELA	set	396
   769  018D                     _ANSELB	set	397
   770  0199                     _RCREG	set	409
   771  019B                     _SPBRG	set	411
   772  019A                     _TXREG	set	410
   773  0CFB                     _BRG16	set	3323
   774  0CF2                     _BRGH	set	3314
   775  0CEC                     _CREN	set	3308
   776  0CEF                     _SPEN	set	3311
   777  0CF4                     _SYNC	set	3316
   778  0CF1                     _TRMT	set	3313
   779  0CF5                     _TXEN	set	3317
   780  020D                     _WPUB	set	525
   781  0293                     _CCP1CON	set	659
   782  0291                     _CCPR1L	set	657
   783  14F0                     _C1TSEL0	set	5360
   784  14F1                     _C1TSEL1	set	5361
   785  149C                     _DC1B0	set	5276
   786  149D                     _DC1B1	set	5277
   787  20B8                     _T4CKPS0	set	8376
   788  20B9                     _T4CKPS1	set	8377
   789  20BA                     _TMR4ON	set	8378
   790  0253                     STR_1:	
   791  0253  3476               	retlw	118	;'v'
   792  0254  346F               	retlw	111	;'o'
   793  0255  346C               	retlw	108	;'l'
   794  0256  3474               	retlw	116	;'t'
   795  0257  3400               	retlw	0
   796                           
   797                           ; #config settings
   798  0000                     
   799                           	psect	cinit
   800  0055                     start_initialization:	
   801  0055                     __initialization:	
   802                           
   803                           ; Clear objects allocated to COMMON
   804  0055  01FA               	clrf	__pbssCOMMON& (0+127)
   805  0056  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   806                           
   807                           ; Clear objects allocated to BANK0
   808  0057  3020               	movlw	low __pbssBANK0
   809  0058  0084               	movwf	4
   810  0059  3000               	movlw	high __pbssBANK0
   811  005A  0085               	movwf	5
   812  005B  3024               	movlw	36
   813  005C  3182  2294  3180   	fcall	clear_ram0
   814                           
   815                           ; Initialize objects allocated to BANK0
   816  005F  3182  22A0  3180   	fcall	__pidataBANK0	;fetch initializer
   817  0062  00D9               	movwf	__pdataBANK0& (0+127)
   818  0063  3182  22A1  3180   	fcall	__pidataBANK0+1	;fetch initializer
   819  0066  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   820  0067  3182  22A2  3180   	fcall	__pidataBANK0+2	;fetch initializer
   821  006A  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   822  006B  3182  22A3         	fcall	__pidataBANK0+3	;fetch initializer
   823  006D  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   824  006E                     end_of_initialization:	
   825                           ;End of C runtime variable initialization code
   826                           
   827  006E                     __end_of__initialization:	
   828  006E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   829  006F  0020               	movlb	0
   830  0070  3181  2929         	ljmp	_main	;jump to C main() function
   831                           
   832                           	psect	bssCOMMON
   833  007A                     __pbssCOMMON:	
   834  007A                     _flag:	
   835  007A                     	ds	1
   836  007B                     _readpos:	
   837  007B                     	ds	1
   838                           
   839                           	psect	bssBANK0
   840  0020                     __pbssBANK0:	
   841  0020                     _receive_buff:	
   842  0020                     	ds	32
   843  0040                     _led_rest:	
   844  0040                     	ds	2
   845  0042                     _buffpos:	
   846  0042                     	ds	1
   847  0043                     _reading:	
   848  0043                     	ds	1
   849                           
   850                           	psect	dataBANK0
   851  0059                     __pdataBANK0:	
   852  0059                     _curr_time:	
   853  0059                     	ds	2
   854  005B                     _volt_time:	
   855  005B                     	ds	2
   856                           
   857                           	psect	clrtext
   858  0294                     clear_ram0:	
   859                           ;	Called with FSR0 containing the base address, and
   860                           ;	WREG with the size to clear
   861                           
   862  0294  0064               	clrwdt	;clear the watchdog before getting into this loop
   863  0295                     clrloop0:	
   864  0295  0180               	clrf	0	;clear RAM location pointed to by FSR
   865  0296  3101               	addfsr 0,1
   866  0297  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   867  0298  2A95               	goto	clrloop0	;have we reached the end yet?
   868  0299  3400               	retlw	0	;all done for this memory range, return
   869                           
   870                           	psect	cstackCOMMON
   871  0070                     __pcstackCOMMON:	
   872  0070                     ?_initMessaging:	
   873  0070                     ?_initPins:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_initADC:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_initTMR1:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_initFVR:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_initPWMTMR4:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_initCOMP1:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_initCOMP2:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_initBT:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_adc:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_ISR:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ??_ISR:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_main:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?__sendchar_:	
   910                           ; 1 bytes @ 0x0
   911                           
   912                           
   913                           ; 1 bytes @ 0x0
   914  0070                     	ds	2
   915  0072                     ??_initMessaging:	
   916  0072                     ??_initPins:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0072                     ??_initADC:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  0072                     ??_initTMR1:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0072                     ??_initFVR:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0072                     ??_initPWMTMR4:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  0072                     ??_initCOMP1:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0072                     ??_initCOMP2:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  0072                     ??_initBT:	
   938                           ; 1 bytes @ 0x2
   939                           
   940  0072                     ??_adc:	
   941                           ; 1 bytes @ 0x2
   942                           
   943  0072                     ??__sendchar_:	
   944                           ; 1 bytes @ 0x2
   945                           
   946  0072                     ?___ftpack:	
   947                           ; 1 bytes @ 0x2
   948                           
   949  0072                     __sendchar_@c:	
   950                           ; 3 bytes @ 0x2
   951                           
   952  0072                     ___ftpack@arg:	
   953                           ; 1 bytes @ 0x2
   954                           
   955                           
   956                           ; 3 bytes @ 0x2
   957  0072                     	ds	1
   958  0073                     ?_sendString:	
   959  0073                     adc@src:	
   960                           ; 1 bytes @ 0x3
   961                           
   962  0073                     sendString@val:	
   963                           ; 1 bytes @ 0x3
   964                           
   965                           
   966                           ; 2 bytes @ 0x3
   967  0073                     	ds	2
   968  0075                     ??_sendString:	
   969  0075                     ___ftpack@exp:	
   970                           ; 1 bytes @ 0x5
   971                           
   972                           
   973                           ; 1 bytes @ 0x5
   974  0075                     	ds	1
